,-0.29
Iter: 9
221344.00,-23.17,-9.03,-2.00,-1.00,0.00,21.11,0.00,19.00
count grid
0,12,7,13,19,0,60,48,2,5,46,38,12,60,178,55,53,26,16,30,176,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos-17.50,-83.50
Current Pos-23.17,-9.03
current throttle:
-2
-1
Iter: 0
221577.00,-24.04,-10.61,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 1
221689.00,-25.43,-13.99,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 2
221760.00,-27.06,-17.91,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 3
221831.00,-28.48,-20.54,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 4
221901.00,-29.73,-22.38,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 5
221973.00,-30.60,-24.25,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 6
222044.00,-31.51,-25.65,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 7
222114.00,-33.11,-26.70,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 8
222185.00,-34.92,-28.01,-2.00,-1.00,0.00,21.11,0.00,19.00
Iter: 9
222256.00,-36.24,-29.37,-2.00,-1.00,0.00,21.11,0.00,19.00
count grid
0,12,7,13,19,0,60,48,2,5,46,38,12,62,186,55,53,26,16,30,176,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos81.50,-83.50
Current Pos-36.24,-29.37
current throttle:
1
-1
Iter: 0
222488.00,-37.86,-30.83,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 1
222600.00,-40.31,-33.10,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 2
222669.00,-41.72,-35.92,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 3
222739.00,-41.72,-38.40,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 4
222809.00,-40.61,-40.46,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 5
222878.00,-39.92,-42.19,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 6
222948.00,-39.10,-43.50,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 7
223017.00,-38.55,-44.80,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 8
223087.00,-38.55,-46.42,1.00,-1.00,20.00,0.00,0.00,19.00
Iter: 9
223157.00,-37.17,-48.16,1.00,-1.00,20.00,0.00,0.00,19.00
count grid
0,12,7,13,19,0,60,56,2,5,46,38,12,64,186,55,53,26,16,30,176,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos15.50,-50.50
Current Pos-37.17,-48.16
current throttle:
3
-1
Iter: 0
223389.00,-35.66,-50.49,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 1
223500.00,-33.32,-53.92,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 2
223570.00,-30.80,-57.09,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 3
223640.00,-29.13,-58.95,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 4
223710.00,-28.33,-60.36,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 5
223779.00,-27.67,-61.93,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 6
223849.00,-26.35,-63.60,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 7
223919.00,-24.82,-65.17,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 8
223988.00,-23.55,-66.29,3.00,-1.00,22.22,0.00,0.00,19.00
Iter: 9
224058.00,-22.46,-67.33,3.00,-1.00,22.22,0.00,0.00,19.00
count grid
0,12,8,13,19,0,60,57,10,5,46,38,12,64,186,55,53,26,16,30,176,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos15.50,-17.50
Current Pos-22.46,-67.33
current throttle:
4
2
Iter: 0
224289.00,-20.30,-69.45,4.00,2.00,23.33,0.00,22.44,0.00
Iter: 1
224400.00,-16.62,-72.28,4.00,2.00,23.33,0.00,22.44,0.00
Iter: 2
224468.00,-13.71,-73.80,4.00,2.00,23.33,0.00,22.44,0.00
Iter: 3
224537.00,-12.07,-73.80,4.00,2.00,23.33,0.00,22.44,0.00
Iter: 4
224606.00,-10.77,-72.78,4.00,2.00,23.33,0.00,22.44,0.00
Iter: 5
224674.00,-9.59,-71.14,4.00,2.00,23.33,0.00,22.44,0.00
Iter: 6
224742.00,-7.92,-69.35,4.00,2.00,23.33,0.00,22.44,0.00
Iter: 7
224809.00,-6.03,-69.35,4.00,2.00,23.33,0.00,22.44,0.00
Iter: 8
224877.00,-4.95,-69.35,4.00,2.00,23.33,0.00,22.44,0.00
Iter: 9
224945.00,-4.12,-69.35,4.00,2.00,23.33,0.00,22.44,0.00
count grid
0,12,18,13,19,0,60,57,10,5,46,38,12,64,186,55,53,26,16,30,176,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos15.50,-50.50
Current Pos-4.12,-69.35
current throttle:
2
1
Iter: 0
225174.00,-2.11,-67.64,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 1
225284.00,1.14,-65.61,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 2
225350.00,4.10,-63.78,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 3
225417.00,5.85,-62.60,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 4
225483.00,6.94,-61.94,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 5
225550.00,8.30,-61.41,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 6
225616.00,9.92,-59.93,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 7
225683.00,10.68,-58.13,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 8
225751.00,10.68,-57.33,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 9
225818.00,12.35,-57.33,2.00,1.00,21.11,0.00,21.00,0.00
count grid
0,12,19,13,19,0,60,57,10,14,46,38,12,64,186,55,53,26,16,30,176,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos-50.50,-83.50
Current Pos12.35,-57.33
current throttle:
-1
1
Iter: 0
226052.00,14.70,-55.45,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 1
226161.00,17.40,-52.89,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 2
226230.00,18.83,-50.47,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 3
226299.00,18.83,-49.65,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 4
226368.00,17.37,-49.65,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 5
226437.00,16.24,-47.43,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 6
226505.00,15.61,-44.53,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 7
226574.00,15.61,-43.18,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 8
226642.00,14.49,-42.66,-1.00,1.00,0.00,20.00,21.00,0.00
Iter: 9
226711.00,13.62,-41.79,-1.00,1.00,0.00,20.00,21.00,0.00
count grid
0,12,19,13,19,0,60,57,10,24,46,38,12,64,186,55,53,26,16,30,176,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos-50.50,-17.50
Current Pos13.62,-41.79
current throttle:
2
3
Iter: 0
226944.00,12.32,-39.68,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 1
227053.00,10.62,-36.22,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 2
227121.00,9.82,-32.82,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 3
227187.00,10.66,-30.63,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 4
227255.00,11.95,-29.72,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 5
227322.00,12.48,-28.96,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 6
227390.00,12.48,-27.58,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 7
227458.00,13.05,-25.95,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 8
227525.00,13.72,-24.18,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 9
227593.00,14.51,-21.29,2.00,3.00,21.11,0.00,23.89,0.00
count grid
0,12,19,13,19,0,60,57,10,26,46,38,12,64,186,63,53,26,16,30,176,20,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos81.50,-17.50
Current Pos14.51,-21.29
current throttle:
0
1
Iter: 0
227823.00,16.16,-17.54,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 1
227932.00,18.98,-13.70,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 2
227998.00,21.25,-8.97,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 3
228064.00,21.83,-4.22,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 4
228129.00,21.83,-0.78,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 5
228195.00,21.14,2.20,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 6
228259.00,21.14,5.38,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 7
228324.00,21.14,8.59,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 8
228388.00,21.14,11.65,0.00,1.00,0.00,0.00,21.00,0.00
Iter: 9
228454.00,21.14,14.62,0.00,1.00,0.00,0.00,21.00,0.00
count grid
0,12,19,13,19,0,60,57,10,26,46,38,12,64,186,67,53,26,16,30,176,26,16,11,14,28,11,16,27,14,11,1,12,41,32,39,
Sampled Pos-83.50,-83.50
Current Pos21.14,14.62
current throttle:
-3
1
Iter: 0
228683.00,21.14,18.76,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 1
228793.00,20.53,24.37,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 2
228860.00,19.67,28.30,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 3
228928.00,18.73,29.73,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 4
228996.00,18.00,31.48,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 5
229063.00,17.14,33.79,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 6
229131.00,16.20,35.43,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 7
229198.00,15.57,36.58,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 8
229266.00,14.66,37.82,-3.00,1.00,0.00,22.22,21.00,0.00
Iter: 9
229334.00,13.43,39.12,-3.00,1.00,0.00,22.22,21.00,0.00
count grid
0,12,19,13,19,0,60,57,10,26,46,38,12,64,186,67,53,26,16,30,176,31,16,11,14,28,11,21,27,14,11,1,12,41,32,39,
Sampled Pos-83.50,48.50
Current Pos13.43,39.12
current throttle:
-4
1
Iter: 0
229564.00,12.24,40.63,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 1
229673.00,10.42,42.57,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 2
229741.00,8.59,44.66,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 3
229808.00,7.36,47.09,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 4
229874.00,5.85,49.17,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 5
229941.00,4.19,50.33,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 6
230007.00,2.78,51.17,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 7
230074.00,1.31,52.19,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 8
230140.00,-0.33,53.19,-4.00,1.00,0.00,23.33,21.00,0.00
Iter: 9
230208.00,-1.98,54.00,-4.00,1.00,0.00,23.33,21.00,0.00
count grid
0,12,19,13,19,0,60,57,10,26,46,38,12,64,186,67,53,26,16,30,176,31,16,11,14,28,12,30,27,14,11,1,12,41,32,39,
Sampled Pos-83.50,81.50
Current Pos-1.98,54.00
current throttle:
-4
4
Iter: 0
230439.00,-4.55,55.74,-4.00,4.00,0.00,23.33,25.33,0.00
Iter: 1
230548.00,-8.63,58.66,-4.00,4.00,0.00,23.33,25.33,0.00
Iter: 2
230616.00,-12.35,62.02,-4.00,4.00,0.00,23.33,25.33,0.00
Iter: 3
230684.00,-14.87,64.75,-4.00,4.00,0.00,23.33,25.33,0.00
Iter: 4
230753.00,-16.91,65.59,-4.00,4.00,0.00,23.33,25.33,0.00
Iter: 5
230821.00,-18.60,65.59,-4.00,4.00,0.00,23.33,25.33,0.00
Iter: 6
230891.00,-20.35,66.64,-4.00,4.00,0.00,23.33,25.33,0.00
Iter: 7
230960.00,-22.35,68.79,-4.00,4.00,0.00,23.33,25.33,0.00
Iter: 8
231028.00,-24.01,70.90,-4.00,4.00,0.00,23.33,25.33,0.00
Iter: 9
231097.00,-25.36,71.52,-4.00,4.00,0.00,23.33,25.33,0.00
count grid
0,12,19,13,19,0,60,57,10,26,46,38,12,64,186,67,53,26,16,30,176,31,16,11,14,28,16,30,27,14,11,1,18,41,32,39,
Sampled Pos15.50,81.50
Current Pos-25.36,71.52
current throttle:
-7
3
Iter: 0
231328.00,-28.12,72.05,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 1
231439.00,-32.86,73.73,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 2
231507.00,-37.28,75.41,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 3
231576.00,-40.01,76.38,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 4
231645.00,-41.79,76.38,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 5
231713.00,-43.36,76.38,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 6
231782.00,-45.22,76.38,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 7
231851.00,-47.54,77.97,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 8
231919.00,-49.89,78.56,-7.00,3.00,0.00,26.67,23.89,0.00
Iter: 9
231988.00,-52.07,78.56,-7.00,3.00,0.00,26.67,23.89,0.00
count grid
0,12,19,13,19,0,60,57,10,26,46,38,12,64,186,67,53,26,16,30,176,31,16,11,14,28,16,30,27,14,11,9,20,41,32,39,
Sampled Pos-83.50,81.50
Current Pos-52.07,78.56
current throttle:
-4
2
Iter: 0
232220.00,-55.22,77.21,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 1
232331.00,-59.96,77.21,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 2
232399.00,-64.27,79.43,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 3
232468.00,-66.64,81.57,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 4
232537.00,-67.85,82.88,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 5
232605.00,-69.03,82.88,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 6
232674.00,-70.49,81.23,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 7
232742.00,-71.95,80.54,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 8
232811.00,-73.32,81.92,-4.00,2.00,0.00,23.33,22.44,0.00
Iter: 9
232880.00,-74.65,84.03,-4.00,2.00,0.00,23.33,22.44,0.00
count grid
0,12,19,13,19,0,60,57,10,26,46,38,12,64,186,67,53,26,16,30,176,31,16,11,14,28,16,30,27,14,17,13,20,41,32,39,
Sampled Pos81.50,48.50
Current Pos-74.65,84.03
current throttle:
-1
2
Iter: 0
233113.00,-76.61,84.03,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 1
233224.00,-79.29,83.28,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 2
233292.00,-81.41,83.28,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 3
233361.00,-82.68,84.00,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 4
233430.00,-83.70,84.00,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 5
233498.00,-84.60,84.99,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 6
233567.00,-85.28,85.72,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 7
233635.00,-85.89,85.72,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 8
233704.00,-86.69,85.72,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 9
233773.00,-87.60,85.72,-1.00,2.00,0.00,20.00,22.44,0.00
count grid
0,12,19,13,19,0,60,57,10,26,46,38,12,64,186,67,53,26,16,30,176,31,16,11,14,28,16,30,27,14,27,13,20,41,32,39,
Sampled Pos-50.50,-50.50
Current Pos-87.60,85.72
current throttle:
2
0
Iter: 0
234006.00,-88.82,86.48,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 1
234115.00,-90.16,87.37,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 2
234181.00,-90.16,87.37,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 3
234248.00,-89.00,87.37,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 4
234314.00,-87.22,87.37,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 5
234381.00,-86.45,87.37,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 6
234447.00,-86.45,87.37,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 7
234514.00,-84.70,86.29,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 8
234580.00,-83.01,86.29,2.00,0.00,21.11,0.00,0.00,0.00
Iter: 9
234647.00,-81.66,85.48,2.00,0.00,21.11,0.00,0.00,0.00
count grid
0,12,19,13,19,0,60,57,10,26,46,38,12,64,186,67,53,26,16,30,176,31,16,11,14,28,16,30,27,14,37,13,20,41,32,39,
Sampled Pos48.50,-83.50
Current Pos-81.66,85.48
current throttle:
4
0
Iter: 0
234877.00,-79.58,84.81,4.00,0.00,23.33,0.00,0.00,0.00
Iter: 1
234986.00,-76.00,84.00,4.00,0.00,23.33,0.00,0.00,0.00
Iter: 2
235053.00,-72.34,84.00,4.00,0.00,23.33,0.00,0.00,0.00
Iter: 3
235119.00,-69.82,84.00,4.00,0.00,23.33,0.00,0.00,0.00
Iter: 4
235186.00,-68.29,84.00,4.00,0.00,23.33,0.00,0.00,0.00
Iter: 5
235252.00,-66.90,84.00,4.00,0.00,23.33,0.00,0.00,0.00
Iter: 6
235319.00,-64.59,83.02,4.00,0.00,23.33,0.00,0.00,0.00
Iter: 7
235385.00,-61.77,83.02,4.00,0.00,23.33,0.00,0.00,0.00
Iter: 8
235452.00,-59.23,82.30,4.00,0.00,23.33,0.00,0.00,0.00
Iter: 9
235518.00,-56.88,81.73,4.00,0.00,23.33,0.00,0.00,0.00
count grid
0,12,19,13,19,0,60,57,10,26,46,38,12,64,186,67,53,26,16,30,176,31,16,11,14,28,16,30,27,14,42,18,20,41,32,39,
Sampled Pos15.50,81.50
Current Pos-56.88,81.73
current throttle:
7
-2
Iter: 0
235749.00,-53.24,81.73,7.00,-2.00,26.67,0.00,0.00,20.22
Iter: 1
235859.00,-47.29,81.73,7.00,-2.00,26.67,0.00,0.00,20.22
Iter: 2
235928.00,-41.49,80.42,7.00,-2.00,26.67,0.00,0.00,20.22
Iter: 3
235997.00,-38.11,79.15,7.00,-2.00,26.67,0.00,0.00,20.22
Iter: 4
236065.00,-35.78,78.47,7.00,-2.00,26.67,0.00,0.00,20.22
Iter: 5
236134.00,-32.60,77.87,7.00,-2.00,26.67,0.00,0.00,20.22
Iter: 6
236203.00,-28.85,77.04,7.00,-2.00,26.67,0.00,0.00,20.22
Iter: 7
236271.00,-25.37,76.28,7.00,-2.00,26.67,0.00,0.00,20.22
Iter: 8
236340.00,-21.84,75.51,7.00,-2.00,26.67,0.00,0.00,20.22
Iter: 9
236408.00,-18.37,74.89,7.00,-2.00,26.67,0.00,0.00,20.22
count grid
0,12,19,13,19,0,60,57,10,26,46,38,12,64,186,67,53,26,16,30,176,31,16,11,14,28,16,30,27,14,42,23,25,41,32,39,
Sampled Pos15.50,-83.50
Current Pos-18.37,74.89
current throttle:
5
-3
Iter: 0
236643.00,-14.10,73.78,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 1
236753.00,-7.38,71.69,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 2
236821.00,-0.70,69.37,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 3
236889.00,3.03,67.38,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 4
236955.00,4.96,65.64,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 5
237022.00,6.99,64.11,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 6
237088.00,9.66,62.80,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 7
237155.00,12.27,61.30,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 8
237222.00,14.64,59.42,5.00,-3.00,24.44,0.00,0.00,21.44
Iter: 9
237290.00,17.37,57.45,5.00,-3.00,24.44,0.00,0.00,21.44
count grid
0,12,19,13,19,0,60,57,10,26,46,38,12,64,186,67,53,26,16,30,176,31,16,11,14,28,16,35,27,14,42,23,27,44,32,39,
Sampled Pos-83.50,-17.50
Current Pos17.37,57.45
current throttle:
8
-6
Iter: 0
237522.00,21.75,54.61,8.00,-6.00,27.78,0.00,0.00,25.11
Iter: 1
237632.00,27.98,50.12,8.00,-6.00,27.78,0.00,0.00,25.11
Iter: 2
237700.00,33.41,45.39,8.00,-6.00,27.78,0.00,0.00,25.11
Iter: 3
237767.00,36.97,41.87,8.00,-6.00,27.78,0.00,0.00,25.11
Iter: 4
237835.00,39.87,39.58,8.00,-6.00,27.78,0.00,0.00,25.11
Iter: 5
237902.00,42.87,37.75,8.00,-6.00,27.78,0.00,0.00,25.11
Iter: 6
237970.00,45.82,35.43,8.00,-6.00,27.78,0.00,0.00,25.11
Iter: 7
238038.00,48.59,32.46,8.00,-6.00,27.78,0.00,0.00,25.11
Iter: 8
238105.00,51.71,29.43,8.00,-6.00,27.78,0.00,0.00,25.11
Iter: 9
238173.00,54.82,26.35,8.00,-6.00,27.78,0.00,0.00,25.11
count grid
0,12,19,13,19,0,60,57,10,26,46,38,12,64,186,67,53,26,16,30,176,31,18,11,14,28,16,37,33,14,42,23,27,44,32,39,
Sampled Pos81.50,-17.50
Current Pos54.82,26.35
current throttle:
7
-9
Iter: 0
238404.00,58.86,21.58,7.00,-9.00,26.67,0.00,0.00,28.78
Iter: 1
238514.00,64.56,14.01,7.00,-9.00,26.67,0.00,0.00,28.78
Iter: 2
238581.00,69.53,6.24,7.00,-9.00,26.67,0.00,0.00,28.78
Iter: 3
238648.00,72.39,0.60,7.00,-9.00,26.67,0.00,0.00,28.78
Iter: 4
238714.00,73.98,-3.52,7.00,-9.00,26.67,0.00,0.00,28.78
Iter: 5
238782.00,75.19,-6.94,7.00,-9.00,26.67,0.00,0.00,28.78
Iter: 6
238850.00,76.80,-10.25,7.00,-9.00,26.67,0.00,0.00,28.78
Iter: 7
238918.00,78.99,-14.14,7.00,-9.00,26.67,0.00,0.00,28.78
Iter: 8
238987.00,80.61,-18.88,7.00,-9.00,26.67,0.00,0.00,28.78
Iter: 9
239055.00,81.50,-23.57,7.00,-9.00,26.67,0.00,0.00,28.78
count grid
0,12,19,13,19,0,60,57,10,26,46,38,12,64,186,67,53,32,16,30,176,31,20,13,14,28,16,37,33,14,42,23,27,44,32,39,
Sampled Pos48.50,-50.50
Current Pos81.50,-23.57
current throttle:
7
-8
Iter: 0
239289.00,83.19,-28.61,7.00,-8.00,26.67,0.00,0.00,27.56
Iter: 1
239399.00,86.16,-35.54,7.00,-8.00,26.67,0.00,0.00,27.56
Iter: 2
239468.00,88.93,-42.44,7.00,-8.00,26.67,0.00,0.00,27.56
Iter: 3
239537.00,90.49,-45.95,7.00,-8.00,26.67,0.00,0.00,27.56
Iter: 4
239605.00,91.08,-47.49,7.00,-8.00,26.67,0.00,0.00,27.56
Iter: 5
239674.00,91.08,-50.19,7.00,-8.00,26.67,0.00,0.00,27.56
Iter: 6
239744.00,92.76,-53.36,7.00,-8.00,26.67,0.00,0.00,27.56
Iter: 7
239812.00,94.16,-55.86,7.00,-8.00,26.67,0.00,0.00,27.56
Iter: 8
239881.00,94.92,-57.59,7.00,-8.00,26.67,0.00,0.00,27.56
Iter: 9
239949.00,95.98,-59.04,7.00,-8.00,26.67,0.00,0.00,27.56
count grid
0,12,19,13,19,0,60,57,10,26,46,47,12,64,186,67,53,33,16,30,176,31,20,13,14,28,16,37,33,14,42,23,27,44,32,39,
Sampled Pos81.50,81.50
Current Pos95.98,-59.04
current throttle:
4
-5
Iter: 0
240182.00,97.95,-62.56,4.00,-5.00,23.33,0.00,0.00,23.89
Iter: 1
240292.00,99.73,-68.12,4.00,-5.00,23.33,0.00,0.00,23.89
Iter: 2
240361.00,100.32,-71.70,4.00,-5.00,23.33,0.00,0.00,23.89

exceeding
count grid
0,12,19,13,19,1,60,57,10,26,46,48,12,64,186,67,53,33,16,30,176,31,20,13,14,28,16,37,33,14,42,23,27,44,32,39,






































































































































































































Sampled Pos81.50,48.50
Current Pos100.32,-71.70
current throttle:
-1
2
Iter: 0
260543.00,79.43,-60.22,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 1
260654.00,30.00,-31.91,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 2
260722.00,-4.94,-12.05,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 3
260791.00,-8.21,-9.51,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 4
260858.00,-2.98,-11.78,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 5
260927.00,-0.85,-12.86,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 6
260996.00,-0.85,-12.86,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 7
261064.00,-2.00,-12.86,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 8
261133.00,-2.00,-12.18,-1.00,2.00,0.00,20.00,22.44,0.00
Iter: 9
261201.00,-2.58,-10.90,-1.00,2.00,0.00,20.00,22.44,0.00
count grid
0,12,19,13,19,1,60,57,10,26,46,49,12,64,192,70,53,33,16,30,176,31,20,13,14,28,16,37,33,14,42,23,27,44,32,39,
Sampled Pos48.50,-50.50
Current Pos-2.58,-10.90
current throttle:
-2
4
Iter: 0
261435.00,-3.13,-10.30,-2.00,4.00,0.00,21.11,25.33,0.00
Iter: 1
261545.00,-3.83,-10.30,-2.00,4.00,0.00,21.11,25.33,0.00
Iter: 2
261614.00,-4.38,-10.30,-2.00,4.00,0.00,21.11,25.33,0.00
Iter: 3
261683.00,-4.38,-8.86,-2.00,4.00,0.00,21.11,25.33,0.00
Iter: 4
261750.00,-5.23,-7.08,-2.00,4.00,0.00,21.11,25.33,0.00
Iter: 5
261818.00,-5.23,-6.21,-2.00,4.00,0.00,21.11,25.33,0.00
Iter: 6
261885.00,-6.02,-5.64,-2.00,4.00,0.00,21.11,25.33,0.00
Iter: 7
261953.00,-6.02,-5.03,-2.00,4.00,0.00,21.11,25.33,0.00
Iter: 8
262021.00,-6.93,-4.35,-2.00,4.00,0.00,21.11,25.33,0.00
Iter: 9
262088.00,-6.93,-3.62,-2.00,4.00,0.00,21.11,25.33,0.00
count grid
0,12,19,13,19,1,60,57,10,26,46,49,12,64,202,70,53,33,16,30,176,31,20,13,14,28,16,37,33,14,42,23,27,44,32,39,
Sampled Pos-50.50,81.50
Current Pos-6.93,-3.62
current throttle:
0
5
Iter: 0
262319.00,-7.72,-2.59,0.00,5.00,0.00,0.00,26.78,0.00
Iter: 1
262426.00,-8.49,-1.08,0.00,5.00,0.00,0.00,26.78,0.00
Iter: 2
