er: 9
3145.00,-9.3.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 8
3080.00,-8.31,4.41,-1.00,-1.00,0.00,20.00,0.00,20.00
Iter: 9
3145.00,-9.3þ
255277.00,42.00,-2.13,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 8
255343.00,42.50,-0.94,1.00,3.00,20.00,0.00,24.44,0.00
Iter: 9
255410.00,42.50,-0.94,1.00,3.00,20.00,0.00,24.44,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,79,149,142,173,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos81.50,81.50
Current Pos42.50,-0.94
current throttle:
2
2
Iter: 0
255642.00,43.47,-0.22,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 1
255751.00,44.65,1.31,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 2
255816.00,45.37,3.02,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 3
255882.00,45.37,3.02,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 4
255947.00,45.37,3.02,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 5
256013.00,45.37,3.92,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 6
256078.00,45.37,4.85,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 7
256144.00,46.76,4.85,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 8
256209.00,47.65,5.78,2.00,2.00,22.22,0.00,22.22,0.00
Iter: 9
256275.00,47.65,7.38,2.00,2.00,22.22,0.00,22.22,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,79,149,142,183,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos81.50,15.50
Current Pos47.65,7.38
current throttle:
2
3
Iter: 0
256505.00,47.65,8.85,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 1
256613.00,47.65,10.56,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 2
256679.00,48.81,11.54,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 3
256746.00,48.81,11.54,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 4
256813.00,49.50,12.59,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 5
256879.00,49.50,13.47,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 6
256946.00,49.50,14.15,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 7
257012.00,50.18,14.97,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 8
257079.00,50.18,15.69,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 9
257145.00,50.93,16.27,2.00,3.00,22.22,0.00,24.44,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,79,149,142,193,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-83.50,81.50
Current Pos50.93,16.27
current throttle:
2
3
Iter: 0
257379.00,51.67,17.43,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 1
257487.00,51.67,18.46,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 2
257554.00,52.57,18.46,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 3
257620.00,53.23,20.19,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 4
257687.00,53.23,20.99,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 5
257754.00,53.23,20.99,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 6
257820.00,53.77,21.66,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 7
257887.00,53.77,22.55,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 8
257953.00,53.77,22.55,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 9
258020.00,54.35,23.46,2.00,3.00,22.22,0.00,24.44,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,79,149,142,203,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-83.50,-17.50
Current Pos54.35,23.46
current throttle:
2
0
Iter: 0
258255.00,54.35,25.28,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 1
258362.00,54.35,26.40,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 2
258427.00,54.35,26.40,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 3
258493.00,54.35,26.40,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 4
258558.00,55.11,26.40,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 5
258624.00,55.11,25.85,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 6
258690.00,55.87,25.85,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 7
258755.00,55.87,25.85,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 8
258821.00,55.87,25.85,2.00,0.00,22.22,0.00,0.00,0.00
Iter: 9
258886.00,56.65,25.25,2.00,0.00,22.22,0.00,0.00,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,79,149,142,213,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos15.50,-83.50
Current Pos56.65,25.25
current throttle:
2
3
Iter: 0
259120.00,57.35,25.25,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 1
259227.00,58.15,25.76,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 2
259294.00,58.68,25.76,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 3
259360.00,58.68,24.78,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 4
259427.00,58.68,24.78,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 5
259493.00,58.68,24.78,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 6
259560.00,58.68,25.39,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 7
259627.00,58.68,25.39,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 8
259693.00,59.30,25.91,2.00,3.00,22.22,0.00,24.44,0.00
Iter: 9
259760.00,59.30,25.91,2.00,3.00,22.22,0.00,24.44,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,79,149,142,223,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-50.50,81.50
Current Pos59.30,25.91
current throttle:
1
4
Iter: 0
259994.00,59.30,26.45,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 1
260103.00,59.96,26.45,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 2
260169.00,59.96,26.45,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 3
260236.00,60.51,27.65,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 4
260302.00,60.51,28.26,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 5
260369.00,60.51,28.26,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 6
260435.00,60.51,28.94,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 7
260502.00,60.51,29.71,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 8
260569.00,60.51,29.71,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 9
260635.00,60.51,30.47,1.00,4.00,20.00,0.00,26.67,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,79,149,142,233,11,0,22,71,137,87,0,0,0,57,93,64,0,
Sampled Pos-83.50,81.50
Current Pos60.51,30.47
current throttle:
-1
4
Iter: 0
260870.00,60.51,31.86,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 1
260979.00,60.51,33.30,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 2
261047.00,59.72,34.50,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 3
261114.00,59.02,35.32,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 4
261182.00,58.52,35.91,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 5
261250.00,57.89,36.41,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 6
261317.00,57.00,36.97,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 7
261385.00,56.47,36.97,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 8
261452.00,55.96,36.97,-1.00,4.00,0.00,20.00,26.67,0.00
Iter: 9
261520.00,55.15,37.89,-1.00,4.00,0.00,20.00,26.67,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,79,149,142,234,11,0,22,71,137,96,0,0,0,57,93,64,0,
Sampled Pos-17.50,-83.50
Current Pos55.15,37.89
current throttle:
-1
6
Iter: 0
261756.00,54.22,39.53,-1.00,6.00,0.00,20.00,31.11,0.00
Iter: 1
261866.00,52.89,41.16,-1.00,6.00,0.00,20.00,31.11,0.00
Iter: 2
261934.00,51.26,42.54,-1.00,6.00,0.00,20.00,31.11,0.00
Iter: 3
262001.00,49.99,44.25,-1.00,6.00,0.00,20.00,31.11,0.00
Iter: 4
262069.00,49.99,46.03,-1.00,6.00,0.00,20.00,31.11,0.00
Iter: 5
262136.00,49.08,46.03,-1.00,6.00,0.00,20.00,31.11,0.00
Iter: 6
262204.00,48.29,46.03,-1.00,6.00,0.00,20.00,31.11,0.00
Iter: 7
262272.00,47.57,47.18,-1.00,6.00,0.00,20.00,31.11,0.00
Iter: 8
262339.00,46.75,48.01,-1.00,6.00,0.00,20.00,31.11,0.00
Iter: 9
262407.00,45.77,48.84,-1.00,6.00,0.00,20.00,31.11,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,79,149,142,234,11,0,22,71,137,106,0,0,0,57,93,64,0,
Sampled Pos-17.50,81.50
Current Pos45.77,48.84
current throttle:
-4
5
Iter: 0
262644.00,44.37,50.24,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 1
262753.00,42.49,52.03,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 2
262820.00,41.23,53.32,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 3
262888.00,40.44,53.32,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 4
262956.00,39.66,52.07,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 5
263024.00,38.95,53.21,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 6
263092.00,37.90,54.19,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 7
263159.00,36.93,54.19,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 8
263227.00,36.21,54.75,-4.00,5.00,0.00,26.67,28.89,0.00
Iter: 9
263294.00,35.08,57.50,-4.00,5.00,0.00,26.67,28.89,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,79,149,142,234,11,0,22,71,137,116,0,0,0,57,93,64,0,
Sampled Pos-83.50,-50.50
Current Pos35.08,57.50
current throttle:
-4
3
Iter: 0
263532.00,33.28,59.94,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 1
263642.00,30.74,59.94,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 2
263709.00,28.33,59.43,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 3
263777.00,27.02,59.43,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 4
263844.00,26.40,59.43,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 5
263912.00,25.70,60.20,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 6
263980.00,24.57,60.20,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 7
264047.00,23.76,60.20,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 8
264115.00,23.18,61.10,-4.00,3.00,0.00,26.67,24.44,0.00
Iter: 9
264182.00,21.74,61.10,-4.00,3.00,0.00,26.67,24.44,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,79,149,142,234,11,0,22,71,146,117,0,0,0,57,93,64,0,
Sampled Pos81.50,-17.50
Current Pos21.74,61.10
current throttle:
-4
0
Iter: 0
264419.00,19.47,61.10,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 1
264527.00,16.62,62.31,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 2
264594.00,13.87,63.29,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 3
264660.00,12.10,63.29,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 4
264727.00,10.63,63.29,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 5
264794.00,8.76,62.55,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 6
264859.00,6.95,62.55,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 7
264925.00,5.20,62.55,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 8
264990.00,3.19,62.55,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 9
265056.00,1.34,63.32,-4.00,0.00,0.00,26.67,0.00,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,79,149,142,234,11,0,22,71,156,117,0,0,0,57,93,64,0,
Sampled Pos-17.50,-83.50
Current Pos1.34,63.32
current throttle:
-6
-1
Iter: 0
265291.00,-1.36,63.32,-6.00,-1.00,0.00,31.11,0.00,20.00
Iter: 1
265402.00,-5.97,62.26,-6.00,-1.00,0.00,31.11,0.00,20.00
Iter: 2
265470.00,-10.52,60.42,-6.00,-1.00,0.00,31.11,0.00,20.00
Iter: 3
265540.00,-13.12,58.58,-6.00,-1.00,0.00,31.11,0.00,20.00
Iter: 4
265610.00,-14.85,58.58,-6.00,-1.00,0.00,31.11,0.00,20.00
Iter: 5
265679.00,-17.26,58.58,-6.00,-1.00,0.00,31.11,0.00,20.00
Iter: 6
265749.00,-19.77,58.58,-6.00,-1.00,0.00,31.11,0.00,20.00
Iter: 7
265820.00,-21.81,57.05,-6.00,-1.00,0.00,31.11,0.00,20.00
Iter: 8
265889.00,-23.76,55.66,-6.00,-1.00,0.00,31.11,0.00,20.00
Iter: 9
265959.00,-25.38,54.92,-6.00,-1.00,0.00,31.11,0.00,20.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,79,149,142,234,11,0,22,81,156,117,0,0,0,57,93,64,0,
Sampled Pos-83.50,-50.50
Current Pos-25.38,54.92
current throttle:
-7
0
Iter: 0
266200.00,-27.74,53.22,-7.00,0.00,0.00,33.33,0.00,0.00
Iter: 1
266309.00,-31.80,50.32,-7.00,0.00,0.00,33.33,0.00,0.00
Iter: 2
266377.00,-35.54,49.00,-7.00,0.00,0.00,33.33,0.00,0.00
Iter: 3
266444.00,-37.56,49.00,-7.00,0.00,0.00,33.33,0.00,0.00
Iter: 4
266512.00,-39.06,48.00,-7.00,0.00,0.00,33.33,0.00,0.00
Iter: 5
266579.00,-40.66,46.82,-7.00,0.00,0.00,33.33,0.00,0.00
Iter: 6
266647.00,-41.80,46.82,-7.00,0.00,0.00,33.33,0.00,0.00
Iter: 7
266715.00,-42.97,45.33,-7.00,0.00,0.00,33.33,0.00,0.00
Iter: 8
266782.00,-44.45,43.72,-7.00,0.00,0.00,33.33,0.00,0.00
Iter: 9
266850.00,-45.43,42.76,-7.00,0.00,0.00,33.33,0.00,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,79,149,142,234,11,0,30,83,156,117,0,0,0,57,93,64,0,
Sampled Pos-83.50,81.50
Current Pos-45.43,42.76
current throttle:
-7
-1
Iter: 0
267088.00,-46.76,42.76,-7.00,-1.00,0.00,33.33,0.00,20.00
Iter: 1
267200.00,-49.45,41.04,-7.00,-1.00,0.00,33.33,0.00,20.00
Iter: 2
267270.00,-52.21,38.87,-7.00,-1.00,0.00,33.33,0.00,20.00
Iter: 3
267339.00,-54.02,37.35,-7.00,-1.00,0.00,33.33,0.00,20.00
Iter: 4
267409.00,-55.63,36.02,-7.00,-1.00,0.00,33.33,0.00,20.00
Iter: 5
267479.00,-57.19,34.36,-7.00,-1.00,0.00,33.33,0.00,20.00
Iter: 6
267548.00,-58.03,32.69,-7.00,-1.00,0.00,33.33,0.00,20.00
Iter: 7
267619.00,-58.03,31.21,-7.00,-1.00,0.00,33.33,0.00,20.00
Iter: 8
267688.00,-59.15,30.27,-7.00,-1.00,0.00,33.33,0.00,20.00
Iter: 9
267758.00,-60.68,29.07,-7.00,-1.00,0.00,33.33,0.00,20.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,35,82,149,142,234,11,0,37,83,156,117,0,0,0,57,93,64,0,
Sampled Pos-50.50,15.50
Current Pos-60.68,29.07
current throttle:
-7
-3
Iter: 0
267999.00,-62.96,27.27,-7.00,-3.00,0.00,33.33,0.00,24.44
Iter: 1
268110.00,-65.43,25.60,-7.00,-3.00,0.00,33.33,0.00,24.44
Iter: 2
268180.00,-67.32,24.06,-7.00,-3.00,0.00,33.33,0.00,24.44
Iter: 3
268250.00,-68.79,21.92,-7.00,-3.00,0.00,33.33,0.00,24.44
Iter: 4
268319.00,-69.84,19.53,-7.00,-3.00,0.00,33.33,0.00,24.44
Iter: 5
268389.00,-70.69,18.27,-7.00,-3.00,0.00,33.33,0.00,24.44
Iter: 6
268459.00,-71.94,18.27,-7.00,-3.00,0.00,33.33,0.00,24.44
Iter: 7
268528.00,-73.22,18.27,-7.00,-3.00,0.00,33.33,0.00,24.44
Iter: 8
268598.00,-74.70,16.21,-7.00,-3.00,0.00,33.33,0.00,24.44
Iter: 9
268667.00,-76.25,13.80,-7.00,-3.00,0.00,33.33,0.00,24.44
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,43,84,149,142,234,11,0,37,83,156,117,0,0,0,57,93,64,0,
Sampled Pos-83.50,-83.50
Current Pos-76.25,13.80
current throttle:
-4
0
Iter: 0
268909.00,-77.27,11.76,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 1
269019.00,-78.58,8.93,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 2
269085.00,-80.27,6.83,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 3
269152.00,-81.34,6.83,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 4
269218.00,-81.34,7.47,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 5
269285.00,-82.19,7.47,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 6
269351.00,-82.73,6.49,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 7
269418.00,-82.73,6.49,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 8
269485.00,-83.62,6.49,-4.00,0.00,0.00,26.67,0.00,0.00
Iter: 9
269551.00,-84.22,5.98,-4.00,0.00,0.00,26.67,0.00,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,100,151,122,102,120,68,53,84,149,142,234,11,0,37,83,156,117,0,0,0,57,93,64,0,
Sampled Pos-83.50,48.50
Current Pos-84.22,5.98
current throttle:
-2
-3
Iter: 0
269788.00,-85.12,5.98,-2.00,-3.00,0.00,22.22,0.00,24.44
Iter: 1
269898.00,-86.04,5.20,-2.00,-3.00,0.00,22.22,0.00,24.44
Iter: 2
269967.00,-86.04,4.49,-2.00,-3.00,0.00,22.22,0.00,24.44
Iter: 3
270035.00,-86.04,3.72,-2.00,-3.00,0.00,22.22,0.00,24.44
Iter: 4
270104.00,-86.93,2.89,-2.00,-3.00,0.00,22.22,0.00,24.44
Iter: 5
270173.00,-86.93,1.89,-2.00,-3.00,0.00,22.22,0.00,24.44
Iter: 6
270241.00,-86.93,1.29,-2.00,-3.00,0.00,22.22,0.00,24.44
Iter: 7
270310.00,-86.93,1.29,-2.00,-3.00,0.00,22.22,0.00,24.44
Iter: 8
270379.00,-86.93,-0.47,-2.00,-3.00,0.00,22.22,0.00,24.44
Iter: 9
270448.00,-86.93,-2.06,-2.00,-3.00,0.00,22.22,0.00,24.44
count grid
19,38,2,25,26,0,71,133,93,65,134,77,101,151,122,102,120,68,62,84,149,142,234,11,0,37,83,156,117,0,0,0,57,93,64,0,
Sampled Pos-83.50,-83.50
Current Pos-86.93,-2.06
current throttle:
0
-3
Iter: 0
270689.00,-87.59,-2.67,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 1
270798.00,-87.59,-4.21,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 2
270866.00,-87.59,-7.33,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 3
270934.00,-87.59,-9.93,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 4
271001.00,-87.02,-11.36,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 5
271070.00,-86.17,-11.92,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 6
271138.00,-85.24,-11.92,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 7
271207.00,-84.69,-13.83,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 8
271276.00,-84.69,-15.30,0.00,-3.00,0.00,0.00,0.00,24.44
Iter: 9
271345.00,-83.74,-16.24,0.00,-3.00,0.00,0.00,0.00,24.44
count grid
19,38,2,25,26,0,71,133,93,65,134,77,111,151,122,102,120,68,62,84,149,142,234,11,0,37,83,156,117,0,0,0,57,93,64,0,
Sampled Pos81.50,-50.50
Current Pos-83.74,-16.24
current throttle:
1
0
Iter: 0
271584.00,-82.94,-18.21,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 1
271693.00,-81.42,-20.89,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 2
271761.00,-79.77,-22.74,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 3
271828.00,-78.81,-23.33,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 4
271896.00,-78.17,-22.68,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 5
271964.00,-77.06,-21.34,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 6
272031.00,-75.72,-20.46,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 7
272099.00,-74.64,-20.46,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 8
272166.00,-73.58,-21.06,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 9
272234.00,-72.34,-21.06,1.00,0.00,20.00,0.00,0.00,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,121,151,122,102,120,68,62,84,149,142,234,11,0,37,83,156,117,0,0,0,57,93,64,0,
Sampled Pos48.50,-17.50
Current Pos-72.34,-21.06
current throttle:
4
3
Iter: 0
272472.00,-70.55,-20.49,4.00,3.00,26.67,0.00,24.44,0.00
Iter: 1
272582.00,-67.95,-20.49,4.00,3.00,26.67,0.00,24.44,0.00
Iter: 2
272651.00,-65.58,-20.49,4.00,3.00,26.67,0.00,24.44,0.00
Iter: 3
272719.00,-64.37,-20.49,4.00,3.00,26.67,0.00,24.44,0.00
Iter: 4
272788.00,-63.71,-19.69,4.00,3.00,26.67,0.00,24.44,0.00
Iter: 5
272857.00,-62.53,-17.09,4.00,3.00,26.67,0.00,24.44,0.00
Iter: 6
272925.00,-60.95,-15.13,4.00,3.00,26.67,0.00,24.44,0.00
Iter: 7
272994.00,-59.47,-15.13,4.00,3.00,26.67,0.00,24.44,0.00
Iter: 8
273062.00,-58.13,-15.80,4.00,3.00,26.67,0.00,24.44,0.00
Iter: 9
273131.00,-57.04,-15.80,4.00,3.00,26.67,0.00,24.44,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,123,159,122,102,120,68,62,84,149,142,234,11,0,37,83,156,117,0,0,0,57,93,64,0,
Sampled Pos48.50,81.50
Current Pos-57.04,-15.80
current throttle:
3
3
Iter: 0
273370.00,-55.46,-14.32,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 1
273480.00,-52.59,-12.58,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 2
273549.00,-49.73,-10.09,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 3
273617.00,-48.04,-7.90,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 4
273685.00,-46.93,-7.90,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 5
273753.00,-45.84,-7.90,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 6
273820.00,-44.91,-7.90,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 7
273888.00,-44.00,-6.98,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 8
273955.00,-42.92,-6.15,3.00,3.00,24.44,0.00,24.44,0.00
Iter: 9
274023.00,-42.12,-6.15,3.00,3.00,24.44,0.00,24.44,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,123,169,122,102,120,68,62,84,149,142,234,11,0,37,83,156,117,0,0,0,57,93,64,0,
Sampled Pos-83.50,-83.50
Current Pos-42.12,-6.15
current throttle:
1
4
Iter: 0
274260.00,-40.92,-6.15,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 1
274370.00,-38.69,-3.89,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 2
274438.00,-36.62,-0.72,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 3
274505.00,-35.47,1.18,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 4
274572.00,-34.48,1.18,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 5
274638.00,-33.43,1.72,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 6
274705.00,-32.84,2.37,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 7
274771.00,-32.12,3.29,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 8
274838.00,-31.08,4.41,1.00,4.00,20.00,0.00,26.67,0.00
Iter: 9
274905.00,-30.51,5.29,1.00,4.00,20.00,0.00,26.67,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,123,171,122,102,120,68,62,87,154,142,234,11,0,37,83,156,117,0,0,0,57,93,64,0,
Sampled Pos-83.50,81.50
Current Pos-30.51,5.29
current throttle:
1
6
Iter: 0
275139.00,-29.63,6.60,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 1
275248.00,-27.72,9.45,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 2
275314.00,-25.89,13.33,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 3
275382.00,-24.72,16.44,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 4
275449.00,-23.92,17.30,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 5
275517.00,-23.26,17.96,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 6
275585.00,-22.46,19.75,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 7
275652.00,-21.35,21.06,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 8
275720.00,-20.29,22.00,1.00,6.00,20.00,0.00,31.11,0.00
Iter: 9
275787.00,-19.70,23.10,1.00,6.00,20.00,0.00,31.11,0.00
count grid
19,38,2,25,26,0,71,133,93,65,134,77,123,171,122,102,120,68,62,87,164,142,234,11,0,37,83,156,117,0,0,0,57,93,64,0,
Sampled Pos15.50,81.50
Current Pos-19.70,23.10
current throttle:
0
8
Iter: 0
276024.00,-18.78,24.66,0.00,8.00,0.00,0.00,35.56,0.00
Iter: 1
276131.00,-17.23,27.37,0.00,8.00,0.00,0.00,35.56,0.00
Iter: 2
276198.00,-16.20,30.75,0.00,8.00,0.00,0.00,35.56,0.00
Iter: 3
276264.00,-16.20,33.48,0.00,8.00,0.00,0.00,35.56,0.00
Iter: 4
276331.00,-16.20,34.93,0.00,8.00,0.00,0.00,35.56,0.00
Iter: 5
276398.00,-16.20,36.60,0.00,8.00,0.00,0.00,35.56,0.00
Iter: 6
276464.00,-15.66,38.88,0.00,8.00,0.00,0.00,35.56,0.00
Iter: 7
276531.00,-15.66,40.19,0.00,8.00,0.00,0.00,35.56,0.00
Iter: 8
276597.00,-15.66,41.41,0.00,8.00,0.00,0.00,35.56,0.00
Iter: 9
276664.00,-15.66,43.23,0.00,8.00,0.00,0.00,35.56,0.00
count grid
