100823.00,8.95,12.18,4.00,-7.00,47.00,0.00,0.00,54.00
Iter: 5
100888.00,8.95,11.54,4.00,-7.00,47.00,0.00,0.00,54.00
Iter: 6
100956.00,8.95,11.54,4.00,-7.00,47.00,0.00,0.00,54.00
Iter: 7
101022.00,8.95,12.04,4.00,-7.00,47.00,0.00,0.00,54.00
Iter: 8
101089.00,8.95,12.04,4.00,-7.00,47.00,0.00,0.00,54.00
Iter: 9
101154.00,8.95,12.04,4.00,-7.00,47.00,0.00,0.00,54.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,83,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos48.50,-17.50
Current Pos8.95,12.04
current throttle:
3
-10
Iter: 0
101354.00,8.95,12.04,3.00,-10.00,44.67,0.00,0.00,61.00
Iter: 1
101464.00,8.95,11.13,3.00,-10.00,44.67,0.00,0.00,61.00
Iter: 2
101531.00,8.95,10.28,3.00,-10.00,44.67,0.00,0.00,61.00
Iter: 3
101599.00,9.48,9.55,3.00,-10.00,44.67,0.00,0.00,61.00
Iter: 4
101665.00,9.48,9.55,3.00,-10.00,44.67,0.00,0.00,61.00
Iter: 5
101732.00,9.48,10.15,3.00,-10.00,44.67,0.00,0.00,61.00
Iter: 6
101799.00,9.48,10.15,3.00,-10.00,44.67,0.00,0.00,61.00
Iter: 7
101867.00,9.48,10.15,3.00,-10.00,44.67,0.00,0.00,61.00
Iter: 8
101935.00,9.48,10.15,3.00,-10.00,44.67,0.00,0.00,61.00
Iter: 9
102002.00,9.48,9.13,3.00,-10.00,44.67,0.00,0.00,61.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,93,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-50.50
Current Pos9.48,9.13
current throttle:
3
-7
Iter: 0
102200.00,9.48,8.62,3.00,-7.00,44.67,0.00,0.00,54.00
Iter: 1
102307.00,9.48,8.62,3.00,-7.00,44.67,0.00,0.00,54.00
Iter: 2
102373.00,9.48,7.89,3.00,-7.00,44.67,0.00,0.00,54.00
Iter: 3
102438.00,9.48,7.16,3.00,-7.00,44.67,0.00,0.00,54.00
Iter: 4
102504.00,9.48,7.16,3.00,-7.00,44.67,0.00,0.00,54.00
Iter: 5
102569.00,9.48,7.16,3.00,-7.00,44.67,0.00,0.00,54.00
Iter: 6
102635.00,9.48,7.16,3.00,-7.00,44.67,0.00,0.00,54.00
Iter: 7
102701.00,9.48,7.16,3.00,-7.00,44.67,0.00,0.00,54.00
Iter: 8
102766.00,9.48,7.16,3.00,-7.00,44.67,0.00,0.00,54.00
Iter: 9
102832.00,9.48,7.16,3.00,-7.00,44.67,0.00,0.00,54.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,103,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,81.50
Current Pos9.48,7.16
current throttle:
2
-5
Iter: 0
103028.00,9.48,7.16,2.00,-5.00,42.33,0.00,0.00,49.33
Iter: 1
103136.00,9.48,6.48,2.00,-5.00,42.33,0.00,0.00,49.33
Iter: 2
103201.00,9.48,5.87,2.00,-5.00,42.33,0.00,0.00,49.33
Iter: 3
103267.00,9.48,5.14,2.00,-5.00,42.33,0.00,0.00,49.33
Iter: 4
103332.00,10.07,5.14,2.00,-5.00,42.33,0.00,0.00,49.33
Iter: 5
103399.00,10.07,5.86,2.00,-5.00,42.33,0.00,0.00,49.33
Iter: 6
103465.00,10.07,5.86,2.00,-5.00,42.33,0.00,0.00,49.33
Iter: 7
103532.00,9.54,6.48,2.00,-5.00,42.33,0.00,0.00,49.33
Iter: 8
103598.00,9.54,5.96,2.00,-5.00,42.33,0.00,0.00,49.33
Iter: 9
103663.00,9.54,5.21,2.00,-5.00,42.33,0.00,0.00,49.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,113,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,81.50
Current Pos9.54,5.21
current throttle:
-1
-7
Iter: 0
103862.00,9.54,5.21,-1.00,-7.00,0.00,45.00,0.00,54.00
Iter: 1
103970.00,9.54,5.21,-1.00,-7.00,0.00,45.00,0.00,54.00
Iter: 2
104037.00,9.54,4.22,-1.00,-7.00,0.00,45.00,0.00,54.00
Iter: 3
104103.00,9.54,3.62,-1.00,-7.00,0.00,45.00,0.00,54.00
Iter: 4
104170.00,8.85,3.62,-1.00,-7.00,0.00,45.00,0.00,54.00
Iter: 5
104237.00,8.85,4.75,-1.00,-7.00,0.00,45.00,0.00,54.00
Iter: 6
104303.00,8.85,4.75,-1.00,-7.00,0.00,45.00,0.00,54.00
Iter: 7
104370.00,8.01,4.75,-1.00,-7.00,0.00,45.00,0.00,54.00
Iter: 8
104436.00,8.01,3.95,-1.00,-7.00,0.00,45.00,0.00,54.00
Iter: 9
104503.00,7.20,3.43,-1.00,-7.00,0.00,45.00,0.00,54.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,123,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-50.50
Current Pos7.20,3.43
current throttle:
1
-7
Iter: 0
104702.00,7.20,3.43,1.00,-7.00,40.00,0.00,0.00,54.00
Iter: 1
104809.00,6.49,3.43,1.00,-7.00,40.00,0.00,0.00,54.00
Iter: 2
104875.00,6.49,2.88,1.00,-7.00,40.00,0.00,0.00,54.00
Iter: 3
104940.00,6.49,2.88,1.00,-7.00,40.00,0.00,0.00,54.00
Iter: 4
105006.00,6.49,2.88,1.00,-7.00,40.00,0.00,0.00,54.00
Iter: 5
105071.00,6.49,2.88,1.00,-7.00,40.00,0.00,0.00,54.00
Iter: 6
105137.00,6.49,2.88,1.00,-7.00,40.00,0.00,0.00,54.00
Iter: 7
105202.00,6.49,2.88,1.00,-7.00,40.00,0.00,0.00,54.00
Iter: 8
105268.00,6.49,2.04,1.00,-7.00,40.00,0.00,0.00,54.00
Iter: 9
105333.00,6.49,2.04,1.00,-7.00,40.00,0.00,0.00,54.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,133,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,81.50
Current Pos6.49,2.04
current throttle:
-1
-5
Iter: 0
105531.00,6.49,1.30,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 1
105639.00,6.49,0.31,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 2
105706.00,6.49,0.31,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 3
105773.00,6.49,0.31,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 4
105839.00,5.93,1.19,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 5
105906.00,5.93,1.19,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 6
105972.00,5.31,1.19,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 7
106039.00,5.31,1.19,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 8
106105.00,5.31,0.56,-1.00,-5.00,0.00,45.00,0.00,49.33
Iter: 9
106172.00,4.80,0.56,-1.00,-5.00,0.00,45.00,0.00,49.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,143,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,81.50
Current Pos4.80,0.56
current throttle:
-2
-5
Iter: 0
106372.00,4.80,0.56,-2.00,-5.00,0.00,47.22,0.00,49.33
Iter: 1
106479.00,3.84,0.03,-2.00,-5.00,0.00,47.22,0.00,49.33
Iter: 2
106547.00,3.84,-0.65,-2.00,-5.00,0.00,47.22,0.00,49.33
Iter: 3
106614.00,3.12,-0.65,-2.00,-5.00,0.00,47.22,0.00,49.33
Iter: 4
106682.00,3.12,0.47,-2.00,-5.00,0.00,47.22,0.00,49.33
Iter: 5
106748.00,2.43,0.47,-2.00,-5.00,0.00,47.22,0.00,49.33
Iter: 6
106815.00,2.43,-0.34,-2.00,-5.00,0.00,47.22,0.00,49.33
Iter: 7
106883.00,1.82,-0.34,-2.00,-5.00,0.00,47.22,0.00,49.33
Iter: 8
106950.00,1.82,-0.99,-2.00,-5.00,0.00,47.22,0.00,49.33
Iter: 9
107018.00,1.28,-0.99,-2.00,-5.00,0.00,47.22,0.00,49.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,550,153,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-50.50
Current Pos1.28,-0.99
current throttle:
-5
-5
Iter: 0
107219.00,1.28,-0.99,-5.00,-5.00,0.00,53.89,0.00,49.33
Iter: 1
107329.00,0.68,0.24,-5.00,-5.00,0.00,53.89,0.00,49.33
Iter: 2
107396.00,0.68,0.24,-5.00,-5.00,0.00,53.89,0.00,49.33
Iter: 3
107462.00,-0.02,-0.49,-5.00,-5.00,0.00,53.89,0.00,49.33
Iter: 4
107531.00,-0.02,-1.33,-5.00,-5.00,0.00,53.89,0.00,49.33
Iter: 5
107599.00,-0.02,-1.33,-5.00,-5.00,0.00,53.89,0.00,49.33
Iter: 6
107668.00,-0.77,-1.33,-5.00,-5.00,0.00,53.89,0.00,49.33
Iter: 7
107737.00,-0.77,-1.33,-5.00,-5.00,0.00,53.89,0.00,49.33
Iter: 8
107805.00,-0.77,-1.33,-5.00,-5.00,0.00,53.89,0.00,49.33
Iter: 9
107874.00,-1.39,-1.33,-5.00,-5.00,0.00,53.89,0.00,49.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,473,5,0,0,0,0,550,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,15.50
Current Pos-1.39,-1.33
current throttle:
-4
-3
Iter: 0
108078.00,-1.39,-1.33,-4.00,-3.00,0.00,51.67,0.00,44.67
Iter: 1
108188.00,-2.50,-1.33,-4.00,-3.00,0.00,51.67,0.00,44.67
Iter: 2
108257.00,-3.01,-2.18,-4.00,-3.00,0.00,51.67,0.00,44.67
Iter: 3
108325.00,-3.01,-2.18,-4.00,-3.00,0.00,51.67,0.00,44.67
Iter: 4
108394.00,-3.01,-2.18,-4.00,-3.00,0.00,51.67,0.00,44.67
Iter: 5
108463.00,-3.01,-2.18,-4.00,-3.00,0.00,51.67,0.00,44.67
Iter: 6
108531.00,-3.55,-2.18,-4.00,-3.00,0.00,51.67,0.00,44.67
Iter: 7
108600.00,-3.55,-2.18,-4.00,-3.00,0.00,51.67,0.00,44.67
Iter: 8
108668.00,-3.55,-2.18,-4.00,-3.00,0.00,51.67,0.00,44.67
Iter: 9
108737.00,-4.31,-2.18,-4.00,-3.00,0.00,51.67,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,5,0,0,0,0,550,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,81.50
Current Pos-4.31,-2.18
current throttle:
-4
-1
Iter: 0
108940.00,-4.31,-2.18,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 1
109050.00,-4.31,-2.18,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 2
109119.00,-5.18,-2.78,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 3
109188.00,-5.18,-2.78,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 4
109256.00,-5.73,-2.78,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 5
109325.00,-5.73,-2.78,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 6
109393.00,-5.73,-3.31,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 7
109462.00,-6.43,-3.31,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 8
109531.00,-6.43,-3.31,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 9
109599.00,-6.43,-3.31,-4.00,-1.00,0.00,51.67,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,5,0,0,0,0,550,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,81.50
Current Pos-6.43,-3.31
current throttle:
-4
-1
Iter: 0
109802.00,-6.43,-3.31,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 1
109913.00,-7.40,-3.31,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 2
109981.00,-7.91,-3.31,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 3
110050.00,-7.91,-3.31,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 4
110118.00,-7.91,-4.16,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 5
110187.00,-8.42,-4.16,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 6
110256.00,-8.42,-2.85,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 7
110324.00,-8.42,-2.85,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 8
110393.00,-8.99,-3.50,-4.00,-1.00,0.00,51.67,0.00,40.00
Iter: 9
110461.00,-8.99,-3.50,-4.00,-1.00,0.00,51.67,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,5,0,0,0,0,550,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,15.50
Current Pos-8.99,-3.50
current throttle:
-4
-2
Iter: 0
110665.00,-9.57,-3.50,-4.00,-2.00,0.00,51.67,0.00,42.33
Iter: 1
110776.00,-9.57,-3.50,-4.00,-2.00,0.00,51.67,0.00,42.33
Iter: 2
110844.00,-9.57,-3.50,-4.00,-2.00,0.00,51.67,0.00,42.33
Iter: 3
110913.00,-10.10,-3.50,-4.00,-2.00,0.00,51.67,0.00,42.33
Iter: 4
110983.00,-10.10,-3.50,-4.00,-2.00,0.00,51.67,0.00,42.33
Iter: 5
111052.00,-10.60,-3.50,-4.00,-2.00,0.00,51.67,0.00,42.33
Iter: 6
111122.00,-10.60,-4.15,-4.00,-2.00,0.00,51.67,0.00,42.33
Iter: 7
111192.00,-10.60,-4.15,-4.00,-2.00,0.00,51.67,0.00,42.33
Iter: 8
111261.00,-11.17,-4.15,-4.00,-2.00,0.00,51.67,0.00,42.33
Iter: 9
111331.00,-11.17,-4.15,-4.00,-2.00,0.00,51.67,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,5,0,0,0,0,550,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-83.50
Current Pos-11.17,-4.15
current throttle:
-1
0
Iter: 0
111537.00,-11.17,-4.15,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 1
111646.00,-11.17,-4.15,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 2
111714.00,-12.07,-4.15,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 3
111781.00,-12.07,-4.15,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 4
111849.00,-12.63,-4.15,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 5
111917.00,-12.63,-4.15,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 6
111984.00,-12.63,-3.37,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 7
112052.00,-12.63,-3.37,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 8
112119.00,-13.38,-3.37,-1.00,0.00,0.00,45.00,0.00,0.00
Iter: 9
112187.00,-13.38,-3.37,-1.00,0.00,0.00,45.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,5,0,0,0,0,550,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,48.50
Current Pos-13.38,-3.37
current throttle:
0
1
Iter: 0
112388.00,-14.10,-3.37,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 1
112496.00,-14.10,-3.37,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 2
112563.00,-14.75,-2.67,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 3
112629.00,-14.75,-1.96,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 4
112696.00,-14.75,-1.96,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 5
112762.00,-14.75,-1.96,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 6
112829.00,-14.75,-1.96,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 7
112896.00,-14.75,-1.96,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 8
112962.00,-14.75,-1.96,0.00,1.00,0.00,0.00,40.00,0.00
Iter: 9
113029.00,-14.75,-1.96,0.00,1.00,0.00,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,5,0,0,0,0,550,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,81.50
Current Pos-14.75,-1.96
current throttle:
3
4
Iter: 0
113228.00,-14.75,-1.29,3.00,4.00,44.67,0.00,47.00,0.00
Iter: 1
113338.00,-14.75,-0.75,3.00,4.00,44.67,0.00,47.00,0.00
Iter: 2
113405.00,-14.75,0.01,3.00,4.00,44.67,0.00,47.00,0.00
Iter: 3
113472.00,-14.75,0.01,3.00,4.00,44.67,0.00,47.00,0.00
Iter: 4
113539.00,-14.75,0.01,3.00,4.00,44.67,0.00,47.00,0.00
Iter: 5
113605.00,-14.75,0.01,3.00,4.00,44.67,0.00,47.00,0.00
Iter: 6
113672.00,-14.18,0.61,3.00,4.00,44.67,0.00,47.00,0.00
Iter: 7
113738.00,-14.18,0.61,3.00,4.00,44.67,0.00,47.00,0.00
Iter: 8
113805.00,-13.64,0.61,3.00,4.00,44.67,0.00,47.00,0.00
Iter: 9
113871.00,-13.64,0.61,3.00,4.00,44.67,0.00,47.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,5,0,0,0,0,559,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,48.50
Current Pos-13.64,0.61
current throttle:
2
4
Iter: 0
114069.00,-13.64,0.01,2.00,4.00,42.33,0.00,47.00,0.00
Iter: 1
114178.00,-12.87,0.01,2.00,4.00,42.33,0.00,47.00,0.00
Iter: 2
114244.00,-12.87,1.10,2.00,4.00,42.33,0.00,47.00,0.00
Iter: 3
114311.00,-12.87,1.83,2.00,4.00,42.33,0.00,47.00,0.00
Iter: 4
114377.00,-12.33,2.46,2.00,4.00,42.33,0.00,47.00,0.00
Iter: 5
114444.00,-12.33,2.46,2.00,4.00,42.33,0.00,47.00,0.00
Iter: 6
114510.00,-12.33,2.46,2.00,4.00,42.33,0.00,47.00,0.00
Iter: 7
114577.00,-11.83,1.94,2.00,4.00,42.33,0.00,47.00,0.00
Iter: 8
114643.00,-11.83,1.94,2.00,4.00,42.33,0.00,47.00,0.00
Iter: 9
114710.00,-11.83,3.12,2.00,4.00,42.33,0.00,47.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,5,0,0,0,0,569,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-50.50
Current Pos-11.83,3.12
current throttle:
2
1
Iter: 0
114911.00,-11.30,3.12,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 1
115019.00,-11.30,3.12,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 2
115086.00,-11.30,3.12,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 3
115152.00,-10.67,3.77,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 4
115219.00,-10.67,3.77,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 5
115286.00,-10.67,3.77,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 6
115352.00,-10.67,3.77,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 7
115419.00,-10.06,3.77,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 8
115485.00,-10.06,4.95,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 9
115552.00,-9.38,4.95,2.00,1.00,42.33,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,5,0,0,0,0,579,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-83.50,-83.50
Current Pos-9.38,4.95
current throttle:
-1
-1
Iter: 0
115752.00,-9.38,4.95,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 1
115861.00,-9.38,4.95,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 2
115929.00,-9.38,4.95,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 3
115996.00,-9.38,4.95,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 4
116065.00,-9.38,4.95,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 5
116132.00,-10.02,4.95,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 6
116201.00,-10.02,4.95,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 7
116270.00,-10.02,4.95,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 8
116338.00,-10.02,4.38,-1.00,-1.00,0.00,45.00,0.00,40.00
Iter: 9
116407.00,-10.02,4.38,-1.00,-1.00,0.00,45.00,0.00,40.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,5,0,0,0,0,589,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-17.50,-83.50
Current Pos-10.02,4.38
current throttle:
2
1
Iter: 0
116609.00,-10.58,4.38,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 1
116717.00,-10.58,3.56,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 2
116784.00,-10.58,3.56,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 3
116850.00,-10.58,3.56,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 4
116917.00,-10.58,4.72,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 5
116983.00,-10.58,4.72,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 6
117050.00,-10.08,4.72,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 7
117116.00,-10.08,4.11,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 8
117183.00,-10.08,4.11,2.00,1.00,42.33,0.00,40.00,0.00
Iter: 9
117250.00,-10.08,4.11,2.00,1.00,42.33,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,5,0,0,0,0,599,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,48.50
Current Pos-10.08,4.11
current throttle:
3
1
Iter: 0
117448.00,-10.08,4.11,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 1
117557.00,-9.51,4.79,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 2
117622.00,-9.51,5.63,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 3
117688.00,-9.51,5.63,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 4
117753.00,-8.81,6.38,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 5
117819.00,-8.81,6.38,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 6
117884.00,-8.81,6.38,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 7
117950.00,-8.29,6.38,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 8
118016.00,-8.29,6.38,3.00,1.00,44.67,0.00,40.00,0.00
Iter: 9
118081.00,-8.29,5.67,3.00,1.00,44.67,0.00,40.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,5,0,0,0,0,609,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-50.50
Current Pos-8.29,5.67
current throttle:
6
0
Iter: 0
118279.00,-7.52,6.57,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 1
118384.00,-7.52,7.77,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 2
118449.00,-6.87,7.77,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 3
118513.00,-6.87,7.77,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 4
118578.00,-6.87,7.18,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 5
118642.00,-6.87,7.18,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 6
118707.00,-6.32,7.18,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 7
118771.00,-6.32,6.54,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 8
118836.00,-5.66,6.54,6.00,0.00,51.67,0.00,0.00,0.00
Iter: 9
118900.00,-5.66,6.00,6.00,0.00,51.67,0.00,0.00,0.00
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,5,0,0,0,0,619,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos15.50,-17.50
Current Pos-5.66,6.00
current throttle:
4
-3
Iter: 0
119098.00,-5.66,6.00,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 1
119206.00,-4.80,6.00,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 2
119273.00,-4.80,6.00,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 3
119340.00,-4.10,6.00,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 4
119406.00,-4.10,6.72,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 5
119473.00,-4.10,6.72,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 6
119539.00,-4.10,5.54,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 7
119606.00,-4.10,5.54,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 8
119672.00,-4.10,4.84,4.00,-3.00,47.00,0.00,0.00,44.67
Iter: 9
119739.00,-4.10,4.84,4.00,-3.00,47.00,0.00,0.00,44.67
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,5,0,0,0,0,629,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos-50.50,-17.50
Current Pos-4.10,4.84
current throttle:
5
-2
Iter: 0
119939.00,-3.36,4.84,5.00,-2.00,49.33,0.00,0.00,42.33
Iter: 1
120047.00,-3.36,5.38,5.00,-2.00,49.33,0.00,0.00,42.33
Iter: 2
120114.00,-3.36,5.38,5.00,-2.00,49.33,0.00,0.00,42.33
Iter: 3
120180.00,-3.36,4.41,5.00,-2.00,49.33,0.00,0.00,42.33
Iter: 4
120247.00,-3.36,4.41,5.00,-2.00,49.33,0.00,0.00,42.33
Iter: 5
120313.00,-3.36,4.41,5.00,-2.00,49.33,0.00,0.00,42.33
Iter: 6
120380.00,-3.36,4.41,5.00,-2.00,49.33,0.00,0.00,42.33
Iter: 7
120446.00,-2.79,3.60,5.00,-2.00,49.33,0.00,0.00,42.33
Iter: 8
120513.00,-2.79,3.60,5.00,-2.00,49.33,0.00,0.00,42.33
Iter: 9
120580.00,-2.79,3.60,5.00,-2.00,49.33,0.00,0.00,42.33
count grid
0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,5,0,0,0,0,639,157,0,0,0,0,81,4,0,0,0,0,0,0,0,0,
Sampled Pos81.50,81.50
Current Pos-2.79,3.60
current throttle:
3
-1
Iter: 0
120778.00,-2.04,3.60,3.00,-1.00,44.67,0.00,0.00,40.00
Iter: 1
120887.00,-2.04,4.13,3.00,-1.00,44.67,0.00,0.00,40.00
Iter: 2
120953.00,-2.04,4.13,3.00,-1.00,44.67,0.00,0.00,40.00
Iter: 3
121020.00,-2.04,4.13,3.00,-1.00,44.67,0.00,0.00,40.00
Iter: 4
121086.00,-2.04,3.00,3.00,-1.00,44.67,0.00,0.00,40.00
Iter: 5
121153.00,-2.04,3.00,3.00,-1.00,44.67,0.00,0.00,40.00
Iter: 6
