4.69
494953.00,44.95,65.72,0.00,0.00,0.00,0.00,0.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,26,78,47,0,39,1,58,46,139,
Sampled Pos-38.00,-2.00
Current Pos44.95,65.72
current throttle:
-1
-1
Iter: 0
495179.00,44.03,65.11,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 1
495290.00,43.17,64.17,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 2
495358.00,42.42,63.19,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 3
495427.00,42.42,63.19,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 4
495496.00,41.73,62.68,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 5
495564.00,40.92,62.14,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 6
495633.00,39.84,61.34,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 7
495702.00,39.10,60.56,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 8
495770.00,39.10,59.93,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 9
495839.00,38.06,59.20,-1.00,-1.00,0.00,20.00,0.00,19.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,26,88,47,0,39,1,58,46,139,
Sampled Pos-38.00,-2.00
Current Pos38.06,59.20
current throttle:
-1
-1
Iter: 0
496069.00,36.87,57.89,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 1
496180.00,34.98,55.90,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 2
496248.00,33.26,54.08,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 3
496317.00,32.18,52.72,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 4
496386.00,31.40,51.49,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 5
496454.00,30.75,50.50,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 6
496523.00,30.12,49.88,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 7
496591.00,29.30,49.30,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 8
496660.00,28.37,48.35,-1.00,-1.00,0.00,20.00,0.00,19.00
Iter: 9
496729.00,27.57,47.40,-1.00,-1.00,0.00,20.00,0.00,19.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,34,90,47,0,39,1,58,46,139,
Sampled Pos-38.00,-2.00
Current Pos27.57,47.40
current throttle:
-2
-1
Iter: 0
496960.00,26.42,46.04,-2.00,-1.00,0.00,21.67,0.00,19.00
Iter: 1
497071.00,24.34,43.65,-2.00,-1.00,0.00,21.67,0.00,19.00
Iter: 2
497139.00,22.13,41.32,-2.00,-1.00,0.00,21.67,0.00,19.00
Iter: 3
497208.00,20.71,39.75,-2.00,-1.00,0.00,21.67,0.00,19.00
Iter: 4
497276.00,19.72,38.91,-2.00,-1.00,0.00,21.67,0.00,19.00
Iter: 5
497345.00,18.70,38.29,-2.00,-1.00,0.00,21.67,0.00,19.00
Iter: 6
497414.00,17.70,37.36,-2.00,-1.00,0.00,21.67,0.00,19.00
Iter: 7
497482.00,16.71,36.23,-2.00,-1.00,0.00,21.67,0.00,19.00
Iter: 8
497551.00,15.97,35.11,-2.00,-1.00,0.00,21.67,0.00,19.00
Iter: 9
497619.00,15.15,34.11,-2.00,-1.00,0.00,21.67,0.00,19.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,105,127,33,18,1,60,56,44,90,47,0,39,1,58,46,139,
Sampled Pos-38.00,-2.00
Current Pos15.15,34.11
current throttle:
-3
-1
Iter: 0
497850.00,13.04,32.65,-3.00,-1.00,0.00,23.33,0.00,19.00
Iter: 1
497960.00,9.88,30.32,-3.00,-1.00,0.00,23.33,0.00,19.00
Iter: 2
498028.00,7.17,28.12,-3.00,-1.00,0.00,23.33,0.00,19.00
Iter: 3
498096.00,5.51,26.69,-3.00,-1.00,0.00,23.33,0.00,19.00
Iter: 4
498163.00,4.17,25.81,-3.00,-1.00,0.00,23.33,0.00,19.00
Iter: 5
498231.00,2.53,24.92,-3.00,-1.00,0.00,23.33,0.00,19.00
Iter: 6
498298.00,1.00,23.74,-3.00,-1.00,0.00,23.33,0.00,19.00
Iter: 7
498366.00,-0.17,22.62,-3.00,-1.00,0.00,23.33,0.00,19.00
Iter: 8
498435.00,-1.22,21.44,-3.00,-1.00,0.00,23.33,0.00,19.00
Iter: 9
498503.00,-2.61,20.04,-3.00,-1.00,0.00,23.33,0.00,19.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,106,136,33,18,1,60,56,44,90,47,0,39,1,58,46,139,
Sampled Pos-38.00,-2.00
Current Pos-2.61,20.04
current throttle:
-3
0
Iter: 0
498733.00,-5.55,17.76,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 1
498841.00,-9.82,14.63,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 2
498908.00,-13.35,12.52,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 3
498975.00,-15.49,11.93,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 4
499043.00,-17.24,11.93,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 5
499110.00,-19.50,11.93,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 6
499178.00,-22.01,11.93,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 7
499246.00,-24.05,11.93,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 8
499313.00,-25.72,11.93,-3.00,0.00,0.00,23.33,0.00,0.00
Iter: 9
499381.00,-27.65,11.93,-3.00,0.00,0.00,23.33,0.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,97,116,136,33,18,1,60,56,44,90,47,0,39,1,58,46,139,
Sampled Pos-38.00,-2.00
Current Pos-27.65,11.93
current throttle:
-4
0
Iter: 0
499611.00,-30.65,11.93,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 1
499720.00,-34.93,11.93,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 2
499787.00,-38.95,11.93,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 3
499855.00,-41.80,11.93,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 4
499922.00,-43.90,11.93,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 5
499990.00,-45.56,11.93,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 6
500058.00,-47.16,11.93,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 7
500126.00,-48.72,11.93,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 8
500194.00,-50.20,11.93,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 9
500261.00,-51.96,11.93,-4.00,0.00,0.00,25.00,0.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,105,118,136,33,18,1,60,56,44,90,47,0,39,1,58,46,139,
Sampled Pos-110.00,-110.00
Current Pos-51.96,11.93
current throttle:
-4
0
Iter: 0
500495.00,-54.54,11.93,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 1
500604.00,-57.90,12.71,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 2
500672.00,-60.78,12.71,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 3
500740.00,-62.81,12.71,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 4
500807.00,-64.40,12.71,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 5
500875.00,-65.47,12.71,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 6
500942.00,-66.58,12.71,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 7
501010.00,-68.16,12.71,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 8
501078.00,-69.67,12.71,-4.00,0.00,0.00,25.00,0.00,0.00
Iter: 9
501145.00,-70.73,12.18,-4.00,0.00,0.00,25.00,0.00,0.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,92,115,118,136,33,18,1,60,56,44,90,47,0,39,1,58,46,139,
Sampled Pos-110.00,-110.00
Current Pos-70.73,12.18
current throttle:
-4
-1
Iter: 0
501380.00,-72.42,12.18,-4.00,-1.00,0.00,25.00,0.00,19.00
Iter: 1
501491.00,-75.30,11.62,-4.00,-1.00,0.00,25.00,0.00,19.00
Iter: 2
501561.00,-77.83,10.47,-4.00,-1.00,0.00,25.00,0.00,19.00
Iter: 3
501630.00,-79.42,9.67,-4.00,-1.00,0.00,25.00,0.00,19.00
Iter: 4
501699.00,-80.68,9.67,-4.00,-1.00,0.00,25.00,0.00,19.00
Iter: 5
501768.00,-81.57,8.71,-4.00,-1.00,0.00,25.00,0.00,19.00
Iter: 6
501836.00,-82.32,7.92,-4.00,-1.00,0.00,25.00,0.00,19.00
Iter: 7
501905.00,-83.25,6.98,-4.00,-1.00,0.00,25.00,0.00,19.00
Iter: 8
501974.00,-84.38,6.10,-4.00,-1.00,0.00,25.00,0.00,19.00
Iter: 9
502042.00,-85.91,5.28,-4.00,-1.00,0.00,25.00,0.00,19.00
count grid
32,68,34,9,3,32,0,48,47,22,29,3,54,100,373,335,1,5,101,116,118,136,33,18,1,60,56,44,90,47,0,39,1,58,46,139,
Sampled Pos-110.00,-110.00
Current Pos-85.91,5.28
current throttle:
-4
-2
Iter: 0
502279.00,-87.72,3.89,-4.00,-2.00,0.00,25.00,0.00,20.22
Iter: 1
502389.00,-89.74,1.66,-4.00,-2.00,0.00,25.00,0.00,20.22
Iter: 2
502458.00,-91.59,-0.37,-4.00,-2.00,0.00,25.00,0.00,20.22
Iter: 3
502528.00,-92.50,-1.60,-4.00,-2.00,0.00,25.00,0.00,20.22
Iter: 4
502597.00,-93.11,-2.90,-4.00,-2.00,0.00,25.00,0.00,20.22
Iter: 5
502667.00,-94.27,-4.37,-4.00,-2.00,0.00,25.00,0.00,20.22
Iter: 6
502736.00,-95.44,-5.58,-4.00,-2.00,0.00,25.00,0.00,20.22
Iter: 7
502806.00,-96.49,-6.88,-4.00,-2.00,0.00,25.00,0.00,20.22
Iter: 8
502876.00,-97.65,-8.41,-4.00,-2.00,0.00,25.00,0.00,20.22
Iter: 9
502945.00,-98.60,-9.97,-4.00,-2.00,0.00,25.00,0.00,20.22
count grid
32,68,34,9,3,32,0,48,47,22,29,3,60,100,373,335,1,5,105,116,118,136,33,18,1,60,56,44,90,47,0,39,1,58,46,139,
Sampled Pos-110.00,-110.00
Current Pos-98.60,-9.97
current throttle:
-3
-2
Iter: 0
503183.00,-99.89,-12.44,-3.00,-2.00,0.00,23.33,0.00,20.22
Iter: 1
503296.00,-101.81,-16.14,-3.00,-2.00,0.00,23.33,0.00,20.22
Iter: 2
503367.00,-103.36,-19.75,-3.00,-2.00,0.00,23.33,0.00,20.22
Iter: 3
503439.00,-104.23,-22.61,-3.00,-2.00,0.00,23.33,0.00,20.22
Iter: 4
503511.00,-104.91,-24.70,-3.00,-2.00,0.00,23.33,0.00,20.22
Iter: 5
503582.00,-104.91,-26.23,-3.00,-2.00,0.00,23.33,0.00,20.22
Iter: 6
503655.00,-105.69,-27.73,-3.00,-2.00,0.00,23.33,0.00,20.22
Iter: 7
503727.00,-106.34,-29.35,-3.00,-2.00,0.00,23.33,0.00,20.22
Iter: 8
503798.00,-107.03,-30.76,-3.00,-2.00,0.00,23.33,0.00,20.22
Iter: 9
503870.00,-107.03,-32.26,-3.00,-2.00,0.00,23.33,0.00,20.22
count grid
32,68,34,9,3,32,0,48,47,22,29,3,70,100,373,335,1,5,105,116,118,136,33,18,1,60,56,44,90,47,0,39,1,58,46,139,
Sampled Pos-110.00,-110.00
Current Pos-107.03,-32.26
current throttle:
-2
-3
Iter: 0
504112.00,-107.84,-35.18,-2.00,-3.00,0.00,21.67,0.00,21.44
Iter: 1
504225.00,-108.67,-39.62,-2.00,-3.00,0.00,21.67,0.00,21.44
Iter: 2
504297.00,-108.67,-43.64,-2.00,-3.00,0.00,21.67,0.00,21.44
Iter: 3
504369.00,-109.49,-46.16,-2.00,-3.00,0.00,21.67,0.00,21.44
Iter: 4
504440.00,-110.32,-48.02,-2.00,-3.00,0.00,21.67,0.00,21.44

exceeding
count grid
32,68,34,9,3,32,3,48,47,22,29,3,71,100,373,335,1,5,105,116,118,136,33,18,1,60,56,44,90,47,0,39,1,58,46,139,






































































































































































































Sampled Pos-2.00,34.00
Current Pos-110.32,-48.02
current throttle:
1
0
Iter: 0
524623.00,-93.49,-44.66,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 1
524733.00,-52.10,-33.70,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 2
524801.00,-21.72,-25.45,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 3
524868.00,-17.71,-24.55,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 4
524936.00,-22.66,-25.97,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 5
525003.00,-25.56,-26.88,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 6
525071.00,-25.56,-26.88,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 7
525138.00,-24.80,-26.88,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 8
525206.00,-24.16,-26.02,1.00,0.00,20.00,0.00,0.00,0.00
Iter: 9
525274.00,-23.60,-26.02,1.00,0.00,20.00,0.00,0.00,0.00
count grid
32,68,34,9,3,32,4,48,47,22,29,3,71,101,381,335,1,5,105,116,118,136,33,18,1,60,56,44,90,47,0,39,1,58,46,139,
Sampled Pos-2.00,34.00
Current Pos-23.60,-26.02
current throttle:
2
1
Iter: 0
525505.00,-23.09,-26.02,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 1
525615.00,-22.38,-26.02,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 2
525683.00,-21.20,-26.02,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 3
525752.00,-20.17,-26.02,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 4
525820.00,-20.17,-26.02,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 5
525890.00,-20.17,-25.51,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 6
525959.00,-20.17,-25.51,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 7
526027.00,-19.41,-25.51,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 8
526096.00,-18.41,-25.51,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 9
526164.00,-18.41,-24.63,2.00,1.00,21.11,0.00,21.00,0.00
count grid
32,68,34,9,3,32,4,48,47,22,29,3,71,101,391,335,1,5,105,116,118,136,33,18,1,60,56,44,90,47,0,39,1,58,46,139,
Sampled Pos-2.00,34.00
Current Pos-18.41,-24.63
current throttle:
2
1
Iter: 0
526396.00,-19.48,-24.63,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 1
526507.00,-19.48,-23.46,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 2
526575.00,-18.63,-22.65,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 3
526644.00,-18.07,-22.03,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 4
526712.00,-18.07,-22.03,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 5
526781.00,-17.21,-21.49,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 6
526850.00,-15.94,-21.49,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 7
526918.00,-15.32,-21.49,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 8
526987.00,-15.32,-20.90,2.00,1.00,21.11,0.00,21.00,0.00
Iter: 9
527055.00,-14.43,-20.37,2.00,1.00,21.11,0.00,21.00,0.00
count grid
32,68,34,9,3,32,4,48,47,22,29,3,71,101,401,335,1,5,105,116,118,136,33,18,1,60,56,44,90,47,0,39,1,58,46,139,
Sampled Pos-2.00,34.00
Current Pos-14.43,-20.37
current throttle:
3
2
Iter: 0
527287.00,-13.51,-20.37,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 1
527397.00,-11.98,-20.37,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 2
527466.00,-10.44,-18.99,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 3
527535.00,-9.54,-18.20,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 4
527602.00,-8.45,-18.20,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 5
527670.00,-6.95,-17.54,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 6
527737.00,-6.26,-17.54,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 7
527805.00,-6.26,-17.54,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 8
527873.00,-6.26,-17.54,3.00,2.00,22.22,0.00,22.44,0.00
Iter: 9
527940.00,-5.32,-16.14,3.00,2.00,22.22,0.00,22.44,0.00
count grid
32,68,34,9,3,32,4,48,47,22,29,3,71,101,411,335,1,5,105,116,118,136,33,18,1,60,56,44,90,47,0,39,1,58,46,139,
Sampled Pos-2.00,34.00
Current Pos-5.32,-16.14
current throttle:
4
3
Iter: 0
528171.00,-3.29,-14.36,4.00,3.00,23.33,0.00,23.89,0.00
Iter: 1
528279.00,-0.23,-12.74,4.00,3.00,23.33,0.00,23.89,0.00
Iter: 2
528347.00,2.11,-11.88,4.00,3.00,23.33,0.00,23.89,0.00
Iter: 3
528413.00,3.45,-11.31,4.00,3.00,23.33,0.00,23.89,0.00
Iter: 4
528480.00,5.20,-10.06,4.00,3.00,23.33,0.00,23.89,0.00
Iter: 5
528546.00,7.23,-9.05,4.00,3.00,23.33,0.00,23.89,0.00
Iter: 6
528612.00,8.01,-9.05,4.00,3.00,23.33,0.00,23.89,0.00
Iter: 7
528677.00,8.01,-7.83,4.00,3.00,23.33,0.00,23.89,0.00
Iter: 8
528743.00,10.13,-7.22,4.00,3.00,23.33,0.00,23.89,0.00
Iter: 9
528809.00,12.30,-7.22,4.00,3.00,23.33,0.00,23.89,0.00
count grid
32,68,34,9,3,32,4,48,47,22,29,3,71,101,412,344,1,5,105,116,118,136,33,18,1,60,56,44,90,47,0,39,1,58,46,139,
Sampled Pos-2.00,34.00
Current Pos12.30,-7.22
current throttle:
3
4
Iter: 0
529038.00,14.00,-5.47,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 1
529145.00,16.47,-2.92,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 2
529212.00,19.25,-0.48,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 3
529278.00,21.18,1.31,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 4
529344.00,22.45,2.68,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 5
529410.00,23.41,3.95,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 6
529475.00,24.58,5.52,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 7
529541.00,25.67,7.60,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 8
529606.00,26.40,9.66,3.00,4.00,22.22,0.00,25.33,0.00
Iter: 9
529672.00,27.55,11.09,3.00,4.00,22.22,0.00,25.33,0.00
count grid
32,68,34,9,3,32,4,48,47,22,29,3,71,101,412,346,1,5,105,116,118,144,33,18,1,60,56,44,90,47,0,39,1,58,46,139,
Sampled Pos-2.00,34.00
Current Pos27.55,11.09
current throttle:
3
5
Iter: 0
529900.00,29.69,13.18,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 1
530008.00,32.74,16.72,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 2
530074.00,35.72,20.61,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 3
530141.00,37.49,23.94,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 4
530207.00,38.34,26.08,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 5
530274.00,39.43,27.73,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 6
530340.00,41.03,30.05,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 7
530407.00,42.71,32.14,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 8
530473.00,44.11,33.82,3.00,5.00,22.22,0.00,26.78,0.00
Iter: 9
530540.00,44.91,35.83,3.00,5.00,22.22,0.00,26.78,0.00
count grid
32,68,34,9,3,32,4,48,47,22,29,3,71,101,412,346,1,5,105,116,118,146,40,18,1,60,56,44,91,47,0,39,1,58,46,139,
Sampled Pos-2.00,34.00
Current Pos44.91,35.83
current throttle:
2
4
Iter: 0
530768.00,46.17,38.66,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 1
530876.00,48.58,42.97,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 2
530942.00,50.41,46.95,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 3
531009.00,50.99,49.23,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 4
531076.00,51.92,51.26,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 5
531142.00,53.43,52.97,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 6
531209.00,54.44,53.80,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 7
531275.00,54.98,55.13,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 8
531342.00,55.67,57.34,2.00,4.00,21.11,0.00,25.33,0.00
Iter: 9
531408.00,56.57,59.22,2.00,4.00,21.11,0.00,25.33,0.00
count grid
32,68,34,9,3,32,4,48,47,22,29,3,71,101,412,346,1,5,105,116,118,146,40,18,1,60,56,44,101,47,0,39,1,58,46,139,
Sampled Pos-2.00,34.00
Current Pos56.57,59.22
current throttle:
2
3
Iter: 0
531638.00,57.73,61.15,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 1
531745.00,59.29,64.30,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 2
531812.00,61.09,67.63,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 3
531878.00,62.64,69.80,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 4
531945.00,62.64,70.95,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 5
532012.00,62.64,71.46,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 6
532078.00,63.82,72.03,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 7
532145.00,65.02,73.10,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 8
532211.00,65.02,74.37,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 9
532278.00,65.02,75.67,2.00,3.00,21.11,0.00,23.89,0.00
count grid
32,68,34,9,3,32,4,48,47,22,29,3,71,101,412,346,1,5,105,116,118,146,40,18,1,60,56,44,105,47,0,39,1,58,52,139,
Sampled Pos-2.00,34.00
Current Pos65.02,75.67
current throttle:
2
3
Iter: 0
532507.00,66.05,76.86,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 1
532616.00,67.69,78.52,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 2
532682.00,69.33,80.85,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 3
532749.00,70.24,82.29,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 4
532815.00,70.24,82.29,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 5
532882.00,70.86,82.84,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 6
532948.00,70.86,84.09,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 7
533015.00,72.05,85.39,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 8
533082.00,73.08,86.17,2.00,3.00,21.11,0.00,23.89,0.00
Iter: 9
533148.00,73.80,87.18,2.00,3.00,21.11,0.00,23.89,0.00
count grid
32,68,34,9,3,32,4,48,47,22,29,3,71,101,412,346,1,5,105,116,118,146,40,18,1,60,56,44,105,47,0,39,1,58,55,146,
Sampled Pos-2.00,34.00
Current Pos73.80,87.18
current throttle:
1
3
Iter: 0
533377.00,74.70,88.73,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 1
533485.00,76.25,90.55,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 2
533552.00,77.81,92.18,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 3
533618.00,78.43,93.46,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 4
533685.00,78.43,94.63,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 5
533751.00,78.43,95.28,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 6
533818.00,78.43,95.28,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 7
533884.00,78.96,96.04,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 8
533951.00,79.99,96.78,1.00,3.00,20.00,0.00,23.89,0.00
Iter: 9
534018.00,79.99,97.56,1.00,3.00,20.00,0.00,23.89,0.00
count grid
32,68,34,9,3,32,4,48,47,22,29,3,71,101,412,346,1,5,105,116,118,146,40,18,1,60,56,44,105,47,0,39,1,58,55,156,
Sampled Pos-2.00,34.00
Current Pos79.99,97.56
current throttle:
1
2
Iter: 0
534246.00,80.50,98.68,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 1
534354.00,81.65,100.41,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 2
534422.00,83.08,101.93,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 3
534490.00,83.70,102.70,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 4
534557.00,83.70,102.70,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 5
534625.00,84.61,103.48,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 6
534692.00,85.40,104.19,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 7
534760.00,85.40,104.89,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 8
534828.00,85.40,105.47,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 9
534895.00,85.40,105.47,1.00,2.00,20.00,0.00,22.44,0.00
count grid
32,68,34,9,3,32,4,48,47,22,29,3,71,101,412,346,1,5,105,116,118,146,40,18,1,60,56,44,105,47,0,39,1,58,55,166,
Sampled Pos-2.00,34.00
Current Pos85.40,105.47
current throttle:
1
2
Iter: 0
535126.00,85.40,106.45,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 1
535235.00,86.59,107.46,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 2
535303.00,87.90,108.56,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 3
535370.00,88.41,109.37,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 4
535438.00,88.41,109.37,1.00,2.00,20.00,0.00,22.44,0.00
Iter: 5
535505.00,88.41,110.06,1.00,2.00,20.00,0.00,22.44,0.00

exceeding
count grid
32,68,34,9,3,32,4,48,47,22,29,3,71,101,412,346,1,5,105,116,118,146,40,18,1,60,56,44,105,47,0,39,1,58,55,171,






































































































































































































Sampled Pos-38.00,-74.00
Current Pos88.41,110.06
current throttle:
0
-1
Iter: 0
555685.00,73.91,89.55,0.00,-1.00,0.00,0.00,0.00,19.00
Iter: 1
